Code,Gemeentena,GM_Code,Shape__Are,Shape__Len,Res_regio,Rescode
1719,Drimmelen,GM1719,119427597.36900000274,59573.14984320000,Regio West Brabant,RES027
0614,Westvoorne,GM0614,97483547.86439999938,45564.81960940000,Regio Rotterdam-Den Haag,RES023
0279,Scherpenzeel,GM0279,13814847.33799999952,18951.98644930000,Regio FoodValley,RES008
1729,Gulpen-Wittem,GM1729,73360503.26759999990,50809.38629030000,Regio Zuid-Limburg,RES030
0160,Hardenberg,GM0160,317150453.34799998999,122606.02830200001,Regio West-Overijssel,RES028
0327,Leusden,GM0327,58893057.22909999639,42851.36327660000,Regio Amersfoort,RES004
1931,Krimpenerwaard,GM1931,161308725.47400000691,71076.87468450000,Regio Midden-Holland,RES015
1701,Westerveld,GM1701,282739159.59799998999,98164.96304590000,Regio Drenthe,RES006
1700,Twenterand,GM1700,108135019.41500000656,72651.41158000000,Regio Twente,RES025
0373,Bergen (NH.),GM0373,120230580.49300000072,55247.91125470000,Regio Noord-Holland Noord,RES018
1525,Teylingen,GM1525,33486977.13320000097,31038.89932520000,Regio Holland Rijnland,RES013
0518,'s-Gravenhage,GM0518,98133569.22800000012,77346.36986890000,Regio Rotterdam-Den Haag,RES023
0180,Staphorst,GM0180,135693600.51899999380,59261.29212520000,Regio West-Overijssel,RES028
0439,Purmerend,GM0439,24559851.26550000161,23693.90436110000,Regio Noord-Holland Zuid,RES016
0277,Rozendaal,GM0277,27919889.37510000169,25185.14140770000,Regio Arnhem-Nijmegen,RES003
1950,Westerwolde,GM1950,280645562.35199999809,103041.81178900000,Regio Groningen,RES012
0523,Hardinxveld-Giessendam,GM0523,19354825.68789999932,25256.37889190000,Regio Drechtsteden,RES005
0358,Aalsmeer,GM0358,32286067.37500000000,32899.13404630000,Regio Noord-Holland Zuid,RES016
1978,Molenlanden,GM1978,191584091.82100000978,88570.37561649999,Regio Alblasserwaard,RES002
0575,Noordwijk,GM0575,74937377.46580000222,40334.54476510000,Regio Holland Rijnland,RES013
0448,Texel,GM0448,463156581.58099997044,106784.56983800000,Regio Noord-Holland Noord,RES018
0289,Wageningen,GM0289,32359864.99469999969,34074.35918360000,Regio FoodValley,RES008
0093,Terschelling,GM0093,673986591.89900004864,104863.21718000001,Regio Friesland,RES009
0383,Castricum,GM0383,60403488.24840000272,45683.79247030000,Regio Noord-Holland Noord,RES018
0088,Schiermonnikoog,GM0088,199065478.68900001049,64611.87306430000,Regio Friesland,RES009
0797,Heusden,GM0797,81219438.96119999886,45677.50218290000,Regio Hart van Brabant,RES011
0866,Waalre,GM0866,22663852.60970000178,21224.78747110000,Metropoolregio Eindhoven,RES017
0361,Alkmaar,GM0361,117346486.04099999368,68715.51687860000,Regio Noord-Holland Noord,RES018
0858,Valkenswaard,GM0858,56501690.47200000286,45192.26012840000,Metropoolregio Eindhoven,RES017
0946,Nederweert,GM0946,101782071.60899999738,49918.67117620000,Regio Noord- en Midden Limburg,RES019
0965,Simpelveld,GM0965,16029947.14829999954,19831.42324530000,Regio Zuid-Limburg,RES030
0431,Oostzaan,GM0431,16075517.10249999911,18805.43552620000,Regio Noord-Holland Zuid,RES016
0014,Groningen,GM0014,197960472.66699999571,98454.01175320000,Regio Groningen,RES012
1970,Noardeast-Fryslân,GM1970,516450590.41500002146,149742.00403000001,Regio Friesland,RES009
1684,Cuijk,GM1684,57068549.11659999937,35402.07167980000,Regio Noord-oost Brabant,RES020
0189,Wierden,GM0189,95388421.31820000708,54645.99978880000,Regio Twente,RES025
1690,De Wolden,GM1690,226345329.35699999332,110797.31625700000,Regio Drenthe,RES006
1942,Gooise Meren,GM1942,75215063.09270000458,61441.14942180000,Regio Noord-Holland Zuid,RES016
0302,Nunspeet,GM0302,129533095.09700000286,55953.07822840000,Regio Noord Veluwe,RES021
1783,Westland,GM1783,90736415.13330000639,55383.52838680000,Regio Rotterdam-Den Haag,RES023
0753,Best,GM0753,35100687.07339999825,28373.65504760000,Metropoolregio Eindhoven,RES017
1966,Het Hogeland,GM1966,907685079.83800005913,172177.60038200000,Regio Groningen,RES012
0244,Hattem,GM0244,24155743.59200000018,25217.82305810000,Regio Noord Veluwe,RES021
0168,Losser,GM0168,99621433.44359999895,55326.14755530000,Regio Twente,RES025
0632,Woerden,GM0632,92923080.05830000341,51535.71688980000,Regio U16/U10,RES026
1681,Borger-Odoorn,GM1681,277891503.62099999189,67658.30820699999,Regio Drenthe,RES006
0513,Gouda,GM0513,18113363.36730000004,23321.74784980000,Regio Midden-Holland,RES015
1723,Alphen-Chaam,GM1723,93521119.59819999337,67610.96201580000,Regio West Brabant,RES027
0473,Zandvoort,GM0473,43970714.78190000355,27790.44402190000,Regio Noord-Holland Zuid,RES016
1598,Koggenland,GM1598,84083919.08779999614,48293.71192580000,Regio Noord-Holland Noord,RES018
0275,Rheden,GM0275,84348204.57879999280,49246.90061890000,Regio Arnhem-Nijmegen,RES003
0498,Drechterland,GM0498,80587926.52089999616,40967.26218840000,Regio Noord-Holland Noord,RES018
0010,Delfzijl,GM0010,227500332.10400000215,94987.62559600000,Regio Groningen,RES012
0717,Veere,GM0717,206552570.44499999285,85324.05934219999,Regio Zeeland,RES029
0420,Medemblik,GM0420,257561715.57199999690,90169.67778960000,Regio Noord-Holland Noord,RES018
0718,Vlissingen,GM0718,344835167.78700000048,113356.44562200000,Regio Zeeland,RES029
0296,Wijchen,GM0296,69563657.79039999843,44496.48324700000,Regio Arnhem-Nijmegen,RES003
1901,Bodegraven-Reeuwijk,GM1901,88639500.15870000422,50841.34720930000,Regio Midden-Holland,RES015
1674,Roosendaal,GM1674,107164545.96799999475,53382.70310910000,Regio West Brabant,RES027
1696,Wijdemeren,GM1696,76360330.20370000601,49736.16180110000,Regio Noord-Holland Zuid,RES016
"0820,""Nuenen, Gerwen en Nederwetten"",GM0820,33943542.67989999801,35140.84077270000,Metropoolregio Eindhoven,RES017"
0158,Haaksbergen,GM0158,105499578.15299999714,49645.49592080000,Regio Twente,RES025
0307,Amersfoort,GM0307,63860765.02300000191,53641.00548120000,Regio Amersfoort,RES004
0225,Druten,GM0225,42457472.56189999729,37739.93437120000,Regio Arnhem-Nijmegen,RES003
1842,Midden-Delfland,GM1842,49378740.84650000185,49799.98199000000,Regio Rotterdam-Den Haag,RES023
0222,Doetinchem,GM0222,79655570.03129999340,61500.31146970000,Regio Achterhoek,RES001
0599,Rotterdam,GM0599,324162971.90299999714,160573.68194899999,Regio Rotterdam-Den Haag,RES023
0840,Rucphen,GM0840,64475178.96649999917,47890.12634260000,Regio West Brabant,RES027
0756,Boxmeer,GM0756,113843005.12199999392,65685.76423150000,Regio Noord-oost Brabant,RES020
1742,Rijssen-Holten,GM1742,94377337.70730000734,45182.13806360000,Regio Twente,RES025
0362,Amstelveen,GM0362,44081481.92109999806,31993.29452540000,Regio Noord-Holland Zuid,RES016
0824,Oisterwijk,GM0824,65126830.87259999663,38356.50811060000,Regio Hart van Brabant,RES011
0503,Delft,GM0503,24062232.13589999825,28619.17761880000,Regio Rotterdam-Den Haag,RES023
0664,Goes,GM0664,101915194.19599999487,52551.75803470000,Regio Zeeland,RES029
0118,Hoogeveen,GM0118,129249620.44799999893,64905.17257510000,Regio Drenthe,RES006
1952,Midden-Groningen,GM1952,295765116.61699998379,100587.24399100000,Regio Groningen,RES012
1859,Berkelland,GM1859,260213461.48300001025,99753.34957540000,Regio Achterhoek,RES001
1581,Utrechtse Heuvelrug,GM1581,133940604.18000000715,71087.67841060000,Regio U16/U10,RES026
0313,Bunschoten,GM0313,34813415.65540000051,26596.06946060000,Regio Amersfoort,RES004
0252,Heumen,GM0252,41536314.67689999938,31833.69862490000,Regio Arnhem-Nijmegen,RES003
0880,Wormerland,GM0880,45175279.43919999897,30721.22535110000,Regio Noord-Holland Zuid,RES016
0437,Ouder-Amstel,GM0437,25782332.45059999824,32613.18331620000,Regio Noord-Holland Zuid,RES016
0889,Beesel,GM0889,29154112.12990000099,24921.63981530000,Regio Noord- en Midden Limburg,RES019
0163,Hellendoorn,GM0163,138993335.14199998975,67468.54870980000,Regio Twente,RES025
1904,Stichtse Vecht,GM1904,106819254.18600000441,83879.49152310000,Regio U16/U10,RES026
0770,Eersel,GM0770,83325783.03730000556,62743.92442930000,Metropoolregio Eindhoven,RES017
0171,Noordoostpolder,GM0171,593475311.63600003719,124727.74179900000,Regio Flevoland,RES007
1702,Sint Anthonis,GM1702,99756916.20440000296,46307.84053280000,Regio Noord-oost Brabant,RES020
1894,Peel en Maas,GM1894,161352545.85299998522,58421.49459640000,Regio Noord- en Midden Limburg,RES019
0175,Ommen,GM0175,182012653.84099999070,77557.75417780000,Regio West-Overijssel,RES028
0197,Aalten,GM0197,97053772.20990000665,52184.50420360000,Regio Achterhoek,RES001
0512,Gorinchem,GM0512,21932312.85850000009,24083.72844950000,Regio Alblasserwaard,RES002
1948,Meierijstad,GM1948,185518836.07600000501,78928.82524310000,Regio Noord-oost Brabant,RES020
0269,Oldebroek,GM0269,98835317.49269999564,51212.65962210000,Regio Noord Veluwe,RES021
0397,Heemstede,GM0397,9644212.60064000078,13827.21491320000,Regio Noord-Holland Zuid,RES016
1930,Nissewaard,GM1930,83792948.97669999301,50663.38149560000,Regio Rotterdam-Den Haag,RES023
1699,Noordenveld,GM1699,205290538.97600001097,74598.59319460001,Regio Drenthe,RES006
1706,Cranendonck,GM1706,78050093.77249999344,44972.15814080000,Metropoolregio Eindhoven,RES017
0893,Bergen (L.),GM0893,108495099.15600000322,61497.56357810000,Regio Noord- en Midden Limburg,RES019
0762,Deurne,GM0762,118355776.27400000393,55524.72735400000,Metropoolregio Eindhoven,RES017
0779,Geertruidenberg,GM0779,29639808.61070000008,24000.89612480000,Regio West Brabant,RES027
0629,Wassenaar,GM0629,62404982.07729999721,35020.22932920000,Regio Rotterdam-Den Haag,RES023
0003,Appingedam,GM0003,24579962.78249999881,26201.13033420000,Regio Groningen,RES012
1507,Horst aan de Maas,GM1507,191916832.12099999189,72073.52360390000,Regio Noord- en Midden Limburg,RES019
0308,Baarn,GM0308,33006228.35619999841,31496.53531850000,Regio Amersfoort,RES004
0542,Krimpen aan den IJssel,GM0542,8949064.26334000006,16460.04174920000,Regio Rotterdam-Den Haag,RES023
0202,Arnhem,GM0202,101543360.43099999428,60138.31973280000,Regio Arnhem-Nijmegen,RES003
0845,Sint-Michielsgestel,GM0845,59336205.78710000217,52858.66149500000,Regio Noord-oost Brabant,RES020
1730,Tynaarlo,GM1730,147698650.42199999094,92414.18446480000,Regio Drenthe,RES006
0917,Heerlen,GM0917,45529897.17109999806,43558.31695250000,Regio Zuid-Limburg,RES030
0638,Zoeterwoude,GM0638,21958026.20129999891,22557.74484490000,Regio Holland Rijnland,RES013
1509,Oude IJsselstreek,GM1509,137952278.12799999118,78692.85287420001,Regio Achterhoek,RES001
1621,Lansingerland,GM1621,56373544.02989999950,40097.75821140000,Regio Rotterdam-Den Haag,RES023
0335,Montfoort,GM0335,38202586.20019999892,36594.03184050000,Regio U16/U10,RES026
0537,Katwijk,GM0537,31146532.00959999859,29367.62794550000,Regio Holland Rijnland,RES013
0060,Ameland,GM0060,268498685.25000000000,89865.58076650000,Regio Friesland,RES009
0090,Smallingerland,GM0090,126174966.11800000072,62209.16259070000,Regio Friesland,RES009
0758,Breda,GM0758,128680442.00499999523,65625.78592220000,Regio West Brabant,RES027
0268,Nijmegen,GM0268,57586375.17779999971,43239.68704160000,Regio Arnhem-Nijmegen,RES003
0293,Westervoort,GM0293,7838999.45112000033,14578.12644630000,Regio Arnhem-Nijmegen,RES003
0678,Kapelle,GM0678,49625274.68829999864,38560.43333400000,Regio Zeeland,RES029
1734,Overbetuwe,GM1734,115084134.92399999499,60739.20137130000,Regio Arnhem-Nijmegen,RES003
0263,Maasdriel,GM0263,75462009.09559999406,52524.16710290000,Regio Rivierenland (Fruitdelta),RES022
0344,Utrecht,GM0344,99207318.28790000081,59762.03639650000,Regio U16/U10,RES026
1876,Bronckhorst,GM1876,286424042.50900000334,107680.19285000001,Regio Achterhoek,RES001
0457,Weesp,GM0457,24160715.74159999937,26921.31640200000,Regio Noord-Holland Zuid,RES016
1896,Zwartewaterland,GM1896,87856892.78689999878,53627.66272300000,Regio West-Overijssel,RES028
1891,Dantumadiel,GM1891,87527004.06890000403,46852.22611530000,Regio Friesland,RES009
0530,Hellevoetsluis,GM0530,61202947.24889999628,40896.39181500000,Regio Rotterdam-Den Haag,RES023
0221,Doesburg,GM0221,12958308.42559999973,20380.66957980000,Regio Arnhem-Nijmegen,RES003
0627,Waddinxveen,GM0627,29396575.91200000048,30065.16276450000,Regio Midden-Holland,RES015
0106,Assen,GM0106,83452197.79320000112,55122.96292100000,Regio Drenthe,RES006
0213,Brummen,GM0213,85012195.46449999511,54616.83612570000,Regio Stedendriehoek/cleantechregio,RES024
0233,Ermelo,GM0233,87326275.64470000565,47933.66403610000,Regio Noord Veluwe,RES021
0484,Alphen aan den Rijn,GM0484,132495868.45000000298,58099.77067770000,Regio Holland Rijnland,RES013
1728,Bladel,GM1728,75623311.56710000336,44045.53324190000,Metropoolregio Eindhoven,RES017
0668,West Maas en Waal,GM0668,85209116.79000000656,47760.90156960000,Regio Rivierenland (Fruitdelta),RES022
0589,Oudewater,GM0589,40101337.28010000288,35939.28652870000,Regio U16/U10,RES026
1586,Oost Gelre,GM1586,110435407.41400000453,57368.89711960000,Regio Achterhoek,RES001
0796,'s-Hertogenbosch,GM0796,117782399.75399999321,70044.85931360000,Regio Noord-oost Brabant,RES020
0944,Mook en Middelaar,GM0944,18810090.21970000118,19767.34820040000,Regio Noord- en Midden Limburg,RES019
0888,Beek,GM0888,21033748.66140000150,24546.08002410000,Regio Zuid-Limburg,RES030
0416,Langedijk,GM0416,27029326.64099999890,30434.86861010000,Regio Noord-Holland Noord,RES018
0637,Zoetermeer,GM0637,37051002.69770000130,28100.71189050000,Regio Rotterdam-Den Haag,RES023
0363,Amsterdam,GM0363,219491742.21299999952,96776.61111640000,Regio Noord-Holland Zuid,RES016
0938,Meerssen,GM0938,27695655.83850000054,35005.49837170000,Regio Zuid-Limburg,RES030
0339,Renswoude,GM0339,18510997.91649999842,24069.62034990000,Regio FoodValley,RES008
0879,Zundert,GM0879,121207154.71199999750,56698.52328200000,Regio West Brabant,RES027
0164,Hengelo,GM0164,61830563.24440000206,47510.25591800000,Regio Twente,RES025
0274,Renkum,GM0274,47233271.02880000323,35239.52573990000,Regio Arnhem-Nijmegen,RES003
0392,Haarlem,GM0392,32091235.35429999977,30505.56587420000,Regio Noord-Holland Zuid,RES016
0687,Middelburg,GM0687,53039597.62560000271,41015.56223110000,Regio Zeeland,RES029
1721,Bernheze,GM1721,90405787.89270000160,47287.34605870000,Regio Noord-oost Brabant,RES020
0352,Wijk bij Duurstede,GM0352,50403976.24660000205,37051.20850830000,Regio U16/U10,RES026
0501,Brielle,GM0501,31143268.23420000076,27945.82055420000,Regio Rotterdam-Den Haag,RES023
0059,Achtkarspelen,GM0059,103980831.51999999583,56246.81587430000,Regio Friesland,RES009
0203,Barneveld,GM0203,176659564.02099999785,85547.37030610000,Regio FoodValley,RES008
0622,Vlaardingen,GM0622,26691378.03590000048,21773.26217190000,Regio Rotterdam-Den Haag,RES023
0907,Gennep,GM0907,50423074.75180000067,36667.26096890000,Regio Noord- en Midden Limburg,RES019
0166,Kampen,GM0166,161788918.69900000095,66792.54890990000,Regio West-Overijssel,RES028
1949,Waadhoeke,GM1949,316014802.54100000858,106719.93225899999,Regio Friesland,RES009
0935,Maastricht,GM0935,60117959.10700000077,42826.46295010000,Regio Zuid-Limburg,RES030
0396,Heemskerk,GM0396,31679529.07050000131,31308.56934800000,Regio Noord-Holland Zuid,RES016
0823,Oirschot,GM0823,102844864.77699999511,60530.44471930000,Metropoolregio Eindhoven,RES017
0867,Waalwijk,GM0867,67646236.56100000441,42118.00927750000,Regio Hart van Brabant,RES011
1685,Landerd,GM1685,70706532.42290000618,49523.60952310000,Regio Noord-oost Brabant,RES020
0114,Emmen,GM0114,346259107.94700002670,81438.89519559999,Regio Drenthe,RES006
0230,Elburg,GM0230,65908363.22269999981,41718.46686360000,Regio Noord Veluwe,RES021
0777,Etten-Leur,GM0777,55921294.15579999983,38573.99625170000,Regio West Brabant,RES027
1695,Noord-Beveland,GM1695,121583553.25000000000,62876.94558200000,Regio Zeeland,RES029
1740,Neder-Betuwe,GM1740,67461073.84649999440,66137.44883120000,Regio Rivierenland (Fruitdelta),RES022
0553,Lisse,GM0553,16054142.63619999960,19182.12758070000,Regio Holland Rijnland,RES013
0342,Soest,GM0342,46432000.65429999679,30455.01413290000,Regio Amersfoort,RES004
0024,Loppersum,GM0024,111989193.68700000644,64612.05324140000,Regio Groningen,RES012
0321,Houten,GM0321,58985522.20570000261,38547.24203290000,Regio U16/U10,RES026
0214,Buren,GM0214,142921842.02799999714,71232.17107830000,Regio Rivierenland (Fruitdelta),RES022
0453,Velsen,GM0453,63171173.35670000315,40458.02572740000,Regio Noord-Holland Zuid,RES016
