Code,Gemeentena,GM_Code,Shape__Are,Shape__Len,Res_regio,Rescode
0826,Oosterhout,GM0826,73086769.60969999433,43160.60691370000,Regio West Brabant,RES027
0072,Harlingen,GM0072,387667545.02300000191,97473.26620770000,Regio Friesland,RES009
0489,Barendrecht,GM0489,21730585.05629999936,19983.87173440000,Regio Rotterdam-Den Haag,RES023
0737,Tytsjerksteradiel,GM0737,161405570.96599999070,80524.26259100001,Regio Friesland,RES009
0744,Baarle-Nassau,GM0744,76285122.64800000191,99202.31979930001,Regio West Brabant,RES027
0957,Roermond,GM0957,71050925.12430000305,47473.68780640000,Regio Noord- en Midden Limburg,RES019
0606,Schiedam,GM0606,19857484.70749999955,23196.56658550000,Regio Rotterdam-Den Haag,RES023
0177,Raalte,GM0177,172290458.29899999499,76260.35828879999,Regio West-Overijssel,RES028
0798,Hilvarenbeek,GM0798,96507470.23499999940,53022.48389320000,Regio Hart van Brabant,RES011
1903,Eijsden-Margraten,GM1903,78768131.33499999344,57948.48701790000,Regio Zuid-Limburg,RES030
1659,Laarbeek,GM1659,56166123.69990000129,37845.89460700000,Metropoolregio Eindhoven,RES017
0209,Beuningen,GM0209,47089889.76600000262,31234.37304640000,Regio Arnhem-Nijmegen,RES003
0703,Reimerswaal,GM0703,242417229.70800000429,88579.74326710000,Regio Zeeland,RES029
0603,Rijswijk,GM0603,14488091.17769999988,17278.66591830000,Regio Rotterdam-Den Haag,RES023
0873,Woensdrecht,GM0873,91970096.73280000687,48460.37323210000,Regio West Brabant,RES027
0626,Voorschoten,GM0626,11559446.18799999915,16359.62425030000,Regio Holland Rijnland,RES013
0183,Tubbergen,GM0183,147441415.05199998617,64928.09335170000,Regio Twente,RES025
1955,Montferland,GM1955,106637313.09999999404,60393.13305850000,Regio Achterhoek,RES001
0479,Zaanstad,GM0479,83235283.55539999902,42049.47827070000,Regio Noord-Holland Zuid,RES016
0451,Uithoorn,GM0451,19419052.62170000002,24200.74751970000,Regio Noord-Holland Zuid,RES016
0345,Veenendaal,GM0345,19724167.39990000054,20030.47501050000,Regio FoodValley,RES008
1724,Bergeijk,GM1724,101753718.41699999571,58344.09451620000,Metropoolregio Eindhoven,RES017
1676,Schouwen-Duiveland,GM1676,488207499.71600002050,117497.35164800000,Regio Zeeland,RES029
0034,Almere,GM0034,248766090.64300000668,98102.17624230000,Regio Flevoland,RES007
1655,Halderberge,GM1655,75214852.28939999640,44016.50595520000,Regio West Brabant,RES027
0098,Weststellingwerf,GM0098,228446186.84900000691,85145.90498110000,Regio Friesland,RES009
1895,Oldambt,GM1895,295959728.85000002384,97646.97629370001,Regio Groningen,RES012
0086,Opsterland,GM0086,227641536.69499999285,85238.02168140000,Regio Friesland,RES009
0193,Zwolle,GM0193,119364079.25000000000,64780.38695140000,Regio West-Overijssel,RES028
0981,Vaals,GM0981,23898053.51669999957,27675.15758880000,Regio Zuid-Limburg,RES030
0273,Putten,GM0273,87502677.59639999270,41242.69112120000,Regio Noord Veluwe,RES021
1709,Moerdijk,GM1709,184025321.90400001407,67441.63570899999,Regio West Brabant,RES027
0415,Landsmeer,GM0415,26504137.78999999911,22534.22326700000,Regio Noord-Holland Zuid,RES016
0085,Ooststellingwerf,GM0085,226112548.14599999785,71812.51021280000,Regio Friesland,RES009
0482,Alblasserdam,GM0482,10060080.58620000072,17106.38168360000,Regio Drechtsteden,RES005
0148,Dalfsen,GM0148,166518037.17500001192,71075.47526419999,Regio West-Overijssel,RES028
0547,Leiderdorp,GM0547,12275656.36150000058,16410.82264420000,Regio Holland Rijnland,RES013
0441,Schagen,GM0441,187280777.99500000477,67520.00006050000,Regio Noord-Holland Noord,RES018
0983,Venlo,GM0983,128991278.91899999976,79753.17336790000,Regio Noord- en Midden Limburg,RES019
0597,Ridderkerk,GM0597,25262859.65909999982,22829.62172910000,Regio Rotterdam-Den Haag,RES023
1945,Berg en Dal,GM1945,93322671.76710000634,65129.22930840000,Regio Arnhem-Nijmegen,RES003
0865,Vught,GM0865,34728010.91610000283,31210.26108080000,Regio Noord-oost Brabant,RES020
1667,Reusel-De Mierden,GM1667,78663279.73440000415,41661.79395230000,Metropoolregio Eindhoven,RES017
0037,Stadskanaal,GM0037,119944106.04000000656,64057.94825140000,Regio Groningen,RES012
0228,Ede,GM0228,318620423.65600001812,87629.36976650001,Regio FoodValley,RES008
0246,Heerde,GM0246,80420536.50339999795,38796.41155280000,Regio Stedendriehoek/cleantechregio,RES024
0301,Zutphen,GM0301,42934420.89760000259,43953.91079360000,Regio Stedendriehoek/cleantechregio,RES024
0243,Harderwijk,GM0243,48270176.74899999797,32043.50786780000,Regio Noord Veluwe,RES021
0351,Woudenberg,GM0351,36822053.23589999974,49965.67779740000,Regio Amersfoort,RES004
1640,Leudal,GM1640,164905116.98600000143,73859.86669559999,Regio Noord- en Midden Limburg,RES019
0784,Gilze en Rijen,GM0784,65664671.57500000298,44196.77032660000,Regio Hart van Brabant,RES011
0766,Dongen,GM0766,29739736.90650000051,28686.73129290000,Regio Hart van Brabant,RES011
0384,Diemen,GM0384,14037208.09420000017,22190.01031490000,Regio Noord-Holland Zuid,RES016
0788,Haaren,GM0788,58560349.50840000063,43473.34787430000,Regio Noord-oost Brabant,RES020
0882,Landgraaf,GM0882,24665401.48009999841,26438.36928220000,Regio Zuid-Limburg,RES030
0654,Borsele,GM0654,194515629.68900001049,61686.55328440000,Regio Zeeland,RES029
1911,Hollands Kroon,GM1911,662196739.67900002003,124169.22342900001,Regio Noord-Holland Noord,RES018
0173,Oldenzaal,GM0173,21952700.75840000063,23249.33585490000,Regio Twente,RES025
0579,Oegstgeest,GM0579,7967206.33882999979,19161.60085990000,Regio Holland Rijnland,RES013
0815,Mill en Sint Hubert,GM0815,53174083.10100000352,35463.75876270000,Regio Noord-oost Brabant,RES020
0716,Tholen,GM0716,254004781.24000000954,83818.62679600000,Regio Zeeland,RES029
0417,Laren,GM0417,12411359.75809999928,16553.14777660000,Regio Noord-Holland Zuid,RES016
1924,Goeree-Overflakkee,GM1924,422347879.80099999905,112991.16687500000,Regio Goerree-Overflakkee,RES010
0226,Duiven,GM0226,35187885.29940000176,30269.80300450000,Regio Arnhem-Nijmegen,RES003
0986,Voerendaal,GM0986,31521108.46739999950,27238.62696250000,Regio Zuid-Limburg,RES030
1669,Roerdalen,GM1669,88785634.94339999557,69750.90752820000,Regio Noord- en Midden Limburg,RES019
0677,Hulst,GM0677,251820451.60100001097,76003.23416110000,Regio Zeeland,RES029
0370,Beemster,GM0370,72067164.48800000548,38553.58593380000,Regio Noord-Holland Zuid,RES016
0546,Leiden,GM0546,23270262.12260000035,25762.21558270000,Regio Holland Rijnland,RES013
0331,Lopik,GM0331,78978950.04770000279,42334.45322520000,Regio U16/U10,RES026
0153,Enschede,GM0153,142724067.04899999499,53094.11613890000,Regio Twente,RES025
1731,Midden-Drenthe,GM1731,345873830.78500002623,111886.42451500001,Regio Drenthe,RES006
0399,Heiloo,GM0399,19013662.42940000072,20550.12235310000,Regio Noord-Holland Noord,RES018
0590,Papendrecht,GM0590,10789958.18109999970,14916.68397840000,Regio Drechtsteden,RES005
0406,Huizen,GM0406,23322803.31859999895,26902.40691450000,Regio Noord-Holland Zuid,RES016
0450,Uitgeest,GM0450,22290553.89640000090,24378.20939340000,Regio Noord-Holland Noord,RES018
0851,Steenbergen,GM0851,159141883.43500000238,55417.85673680000,Regio West Brabant,RES027
0385,Edam-Volendam,GM0385,79995998.44329999387,51015.86041560000,Regio Noord-Holland Zuid,RES016
1735,Hof van Twente,GM1735,215409428.55000001192,75126.76519510000,Regio Twente,RES025
0119,Meppel,GM0119,57027703.87370000035,53075.78311920000,Regio Drenthe,RES006
0096,Vlieland,GM0096,315801167.18500000238,79297.83122890000,Regio Friesland,RES009
1641,Maasgouw,GM1641,58117107.13790000230,48792.70674090000,Regio Noord- en Midden Limburg,RES019
0312,Bunnik,GM0312,37569138.70359999686,34607.82070100000,Regio U16/U10,RES026
0262,Lochem,GM0262,215942010.31600001454,88215.11883599999,Regio Stedendriehoek/cleantechregio,RES024
0743,Asten,GM0743,71339257.41789999604,40251.42530920000,Metropoolregio Eindhoven,RES017
1926,Pijnacker-Nootdorp,GM1926,38616281.99300000072,31846.60106420000,Regio Rotterdam-Den Haag,RES023
0856,Uden,GM0856,67531796.54970000684,42076.01717450000,Regio Noord-oost Brabant,RES020
0569,Nieuwkoop,GM0569,91162781.37729999423,55845.52621220000,Regio Holland Rijnland,RES013
0150,Deventer,GM0150,134334809.53499999642,63492.26346010000,Regio West-Overijssel,RES028
0971,Stein,GM0971,22799787.74500000104,30709.66692480000,Regio Zuid-Limburg,RES030
1900,Súdwest-Fryslân,GM1900,907100360.55999994278,165055.04171300001,Regio Friesland,RES009
0786,Grave,GM0786,28032978.06630000100,27821.83714500000,Regio Noord-oost Brabant,RES020
0899,Brunssum,GM0899,17338107.73369999975,19056.28493160000,Regio Zuid-Limburg,RES030
1884,Kaag en Braassem,GM1884,72239335.95900000632,43081.87711020000,Regio Holland Rijnland,RES013
0828,Oss,GM0828,170929379.22699999809,72612.98136880000,Regio Noord-oost Brabant,RES020
0340,Rhenen,GM0340,43756513.12080000341,34322.57913220000,Regio FoodValley,RES008
0232,Epe,GM0232,157372017.72999998927,63042.88913660000,Regio Stedendriehoek/cleantechregio,RES024
0074,Heerenveen,GM0074,198165256.89100000262,103700.61746199999,Regio Friesland,RES009
1883,Sittard-Geleen,GM1883,80584402.07250000536,50881.86687500000,Regio Zuid-Limburg,RES030
0984,Venray,GM0984,165001831.91899999976,66263.72623200000,Regio Noord- en Midden Limburg,RES019
0556,Maassluis,GM0556,10124598.73819999956,15381.68995590000,Regio Rotterdam-Den Haag,RES023
0297,Zaltbommel,GM0297,89042926.23180000484,58996.32122570000,Regio Rivierenland (Fruitdelta),RES022
0402,Hilversum,GM0402,46348607.54649999738,45018.29890730000,Regio Noord-Holland Zuid,RES016
0400,Den Helder,GM0400,178799882.95500001311,60563.48919950000,Regio Noord-Holland Noord,RES018
0141,Almelo,GM0141,69406297.04670000076,44126.16733600000,Regio Twente,RES025
0715,Terneuzen,GM0715,317755749.84100002050,100075.98821900001,Regio Zeeland,RES029
0216,Culemborg,GM0216,31143693.71629999951,29338.88443420000,Regio Rivierenland (Fruitdelta),RES022
1714,Sluis,GM1714,307164052.76800000668,98511.38372509999,Regio Zeeland,RES029
1680,Aa en Hunze,GM1680,278874903.47699999809,92666.91956390000,Regio Drenthe,RES006
0377,Bloemendaal,GM0377,45227553.06360000372,45671.85734700000,Regio Noord-Holland Zuid,RES016
0848,Son en Breugel,GM0848,26506821.57620000094,28176.76083570000,Metropoolregio Eindhoven,RES017
0398,Heerhugowaard,GM0398,39991607.78180000186,34921.72125220000,Regio Noord-Holland Noord,RES018
0809,Loon op Zand,GM0809,50711553.87619999796,33680.24056700000,Regio Hart van Brabant,RES011
0299,Zevenaar,GM0299,106104359.42599999905,86263.22716850000,Regio Arnhem-Nijmegen,RES003
0502,Capelle aan den IJssel,GM0502,15399973.48540000059,24960.12026870000,Regio Rotterdam-Den Haag,RES023
0736,De Ronde Venen,GM0736,116979238.07899999619,56851.88622140000,Regio U16/U10,RES026
1940,De Fryske Marren,GM1940,549103150.89600002766,143332.38579199999,Regio Friesland,RES009
0772,Eindhoven,GM0772,88915366.82140000165,50128.12447340000,Metropoolregio Eindhoven,RES017
0356,Nieuwegein,GM0356,25646426.54450000077,24013.05706990000,Regio U16/U10,RES026
0861,Veldhoven,GM0861,31885479.43719999865,29496.46597750000,Metropoolregio Eindhoven,RES017
0613,Albrandswaard,GM0613,23755796.75090000033,21739.71392390000,Regio Rotterdam-Den Haag,RES023
0355,Zeist,GM0355,48650812.05830000341,44541.18649650000,Regio U16/U10,RES026
0147,Borne,GM0147,26164536.55999999866,25580.81246670000,Regio Twente,RES025
0376,Blaricum,GM0376,15562768.92720000073,25177.22898650000,Regio Noord-Holland Zuid,RES016
0388,Enkhuizen,GM0388,116246507.12299999595,50990.95784380000,Regio Noord-Holland Noord,RES018
0505,Dordrecht,GM0505,99467484.17200000584,52356.86832150000,Regio Drechtsteden,RES005
1916,Leidschendam-Voorburg,GM1916,35618150.69020000100,36824.53220400000,Regio Rotterdam-Den Haag,RES023
0080,Leeuwarden,GM0080,255619632.13299998641,127294.90310700001,Regio Friesland,RES009
0852,Waterland,GM0852,115661251.53900000453,54807.46591450000,Regio Noord-Holland Zuid,RES016
0531,Hendrik-Ido-Ambacht,GM0531,11900762.58579999954,18682.43055340000,Regio Drechtsteden,RES005
0855,Tilburg,GM0855,118128615.62700000405,63100.78944630000,Regio Hart van Brabant,RES011
1658,Heeze-Leende,GM1658,105044830.44400000572,51001.18972180000,Metropoolregio Eindhoven,RES017
0610,Sliedrecht,GM0610,14014161.83929999918,16189.38116680000,Regio Drechtsteden,RES005
0765,Pekela,GM0765,50204905.52459999919,35590.71135210000,Regio Groningen,RES012
0303,Dronten,GM0303,423894659.12800002098,103504.03296500001,Regio Flevoland,RES007
1705,Lingewaard,GM1705,69142789.54129999876,45530.32932520000,Regio Arnhem-Nijmegen,RES003
0988,Weert,GM0988,105535697.46299999952,50234.98869070000,Regio Noord- en Midden Limburg,RES019
0375,Beverwijk,GM0375,20086770.59939999878,28096.94327210000,Regio Noord-Holland Zuid,RES016
1773,Olst-Wijhe,GM1773,118369441.48299999535,65701.64084959999,Regio West-Overijssel,RES028
0794,Helmond,GM0794,54752516.16019999981,42796.51651580000,Metropoolregio Eindhoven,RES017
1708,Steenwijkerland,GM1708,321590562.43300002813,100399.62044499999,Regio West-Overijssel,RES028
1774,Dinkelland,GM1774,176826820.65299999714,88553.33566519999,Regio Twente,RES025
0755,Boekel,GM0755,34516110.52709999681,25411.77070880000,Regio Noord-oost Brabant,RES020
0294,Winterswijk,GM0294,138817748.70300000906,53000.77658910000,Regio Achterhoek,RES001
0109,Coevorden,GM0109,299690095.98799997568,88672.44388209999,Regio Drenthe,RES006
0267,Nijkerk,GM0267,72040269.36169999838,56241.46384560000,Regio FoodValley,RES008
0534,Hillegom,GM0534,13465591.19669999927,15673.70833760000,Regio Holland Rijnland,RES013
0310,De Bilt,GM0310,67130787.21430000663,43237.14766890000,Regio U16/U10,RES026
0642,Zwijndrecht,GM0642,22774742.84490000084,21357.28153130000,Regio Drechtsteden,RES005
0785,Goirle,GM0785,43378680.24589999765,42378.74624330000,Regio Hart van Brabant,RES011
0994,Valkenburg aan de Geul,GM0994,36924172.88390000165,34769.07551980000,Regio Zuid-Limburg,RES030
0050,Zeewolde,GM0050,268858791.61100000143,79745.85211440000,Regio Flevoland,RES007
0200,Apeldoorn,GM0200,341146792.82300001383,94180.30132290001,Regio Stedendriehoek/cleantechregio,RES024
0757,Boxtel,GM0757,64846132.85790000111,43641.20424400000,Regio Noord-oost Brabant,RES020
0317,Eemnes,GM0317,33702939.13359999657,28915.58559480000,Regio Amersfoort,RES004
0928,Kerkrade,GM0928,22152895.65139999986,27285.62765870000,Regio Zuid-Limburg,RES030
0285,Voorst,GM0285,126468690.84700000286,69127.72876450000,Regio Stedendriehoek/cleantechregio,RES024
1771,Geldrop-Mierlo,GM1771,31387314.51040000096,29132.59570810000,Metropoolregio Eindhoven,RES017
0353,IJsselstein,GM0353,21680241.49359999970,25554.85590210000,Regio U16/U10,RES026
0047,Veendam,GM0047,78678839.24220000207,39605.31869720000,Regio Groningen,RES012
0281,Tiel,GM0281,35512546.27809999883,32225.37223960000,Regio Rivierenland (Fruitdelta),RES022
0432,Opmeer,GM0432,41943395.57100000232,32523.15098580000,Regio Noord-Holland Noord,RES018
1892,Zuidplas,GM1892,64050037.39450000226,56673.39905260000,Regio Midden-Holland,RES015
0995,Lelystad,GM0995,765452439.53100001812,119061.10480700000,Regio Flevoland,RES007
0748,Bergen op Zoom,GM0748,93127917.44640000165,48706.80195560000,Regio West Brabant,RES027
0405,Hoorn,GM0405,53455152.99379999936,35464.55490910000,Regio Noord-Holland Noord,RES018
0532,Stede Broec,GM0532,16370718.73479999974,18758.17415220000,Regio Noord-Holland Noord,RES018
0847,Someren,GM0847,81500588.37430000305,41763.72980940000,Metropoolregio Eindhoven,RES017
1652,Gemert-Bakel,GM1652,123338786.60300000012,47103.00673920000,Metropoolregio Eindhoven,RES017
1711,Echt-Susteren,GM1711,104619184.34499999881,65588.53233010000,Regio Noord- en Midden Limburg,RES019
1954,Beekdaelen,GM1954,78489602.38339999318,62265.09333300000,Regio Zuid-Limburg,RES030
1959,Altena,GM1959,226642947.60899999738,87568.12715180000,Regio West Brabant,RES027
1960,West Betuwe,GM1960,229121400.71999999881,89050.34840750000,Regio Rivierenland (Fruitdelta),RES022
1961,Vijfheerenlanden,GM1961,153312817.15099999309,62865.98243270000,Regio U16/U10,RES026
1963,Hoeksche Waard,GM1963,323685382.67900002003,75567.44662880000,Regio Hoecksewaard,RES014
0394,Haarlemmermeer,GM0394,206313021.80399999022,72707.54233850000,Regio Noord-Holland Zuid,RES016
1969,Westerkwartier,GM1969,368763791.71100002527,98357.81337790001,Regio Groningen,RES012
0184,Urk,GM0184,111859728.93999999762,58859.45104320000,Regio Flevoland,RES007
